α	alpha (ga)
β	beta (gb)
γ	gamma (gg)
δ	delta (gd)
ε	epsilon (ge)
ζ	zeta (gz)
η	eta (gh)
θ	theta (gj)
ι	iota (gi)
κ	kappa (gk)
λ	lambda (gl)
μ	mu (gm)
ν	nu (gn)
ξ	xi (gx)
ο	omicron (go)
π	pi (gp)
ρ	rho (gr)
σ	sigma (gs)
τ	tau (gt)
υ	upsilon (gu)
φ	phi (gf)
χ	chi (gq)
ψ	psi (gy)
ω	omega (gw)

Α	Alpha (gA)
Β	Beta (gB)
Γ	Gamma (gg)
Δ	Delta (gD)
Ε	Epsilon (gE)
Ζ	Zeta (gZ)
Η	Eta (gH)
Θ	Theta (gJ)
Ι	Iota (gI)
Κ	Kappa (gK)
Λ	Lambda (gL)
Μ	Mu (gM)
Ν	Nu (gN)
Ξ	Xi (gX)
Ο	Omicron (gO)
Π	Pi (gP)
Ρ	Rho (gR)
Σ	Sigma (gS)
Τ	Tau (gT)
Υ	Upsilon (gU)
Φ	Phi (gF)
Χ	Chi (gQ)
Ψ	Psi (gY)
Ω	Omega (gW)

á	accent a (a')
é	accent e (e')
í	accent i (i')
ó	accent o (o')
ú	accent u (u')
ñ	n tilde (n~)
ñ	enie
æ	ae
Æ	AE
ø	diameter

ø	o with stroke (null set, /o\, \o/)
þ	thorn
¡	inverted exclamation mark !
¿	inverted question mark  ?
—	em dash (---)
‽	interrobang (!?, ?!, sarcasm)

∪	math union
∩	math intersection
∝	math proportional
¬	math not
≠	math not equal (!=, /=, neq)
≡	math equivalence
≜	math equal by definition
≈	math approximately (~=)
≅	math congruent (~=)
≥	math greater equal
≤	math less equal
≪	math much less
≪	math much more
⊕	math or
∈	math contains
±	math plusorminus
∀	math for every / for all
∃	math there exists
∄	math there does not exists
∴	math therefore
∵	math because since
±	math minusorplus
·	math middle dot
×	math multiplication (xx)
÷	math division
¬	math gun
⊥	math perpendicular
x	math x variable
∞	math infinite
∞	88
∘	math composition
∘	middle hollow dot
|	math vertical line
†	math hermitian
⊂	math proper subset
⊆	math subset
⊄	math not subset
⊅	math not superset
⊖	math symmetric difference
∈	math element of
∉	math not element of
Ø	math empty set
⊕	math circled plus oplus
⇒	math implies
⇔	math equivalent
↔	math equivalent
↔	math if and oly if
≔	math defined as
∫	math integral
∮	math closed line integral
∯	math closed surface integral
∰	math closed volume integral
⁄	//
⁄	fraction slash

↑	arrow up
↓	arrow down
←	arrow left (<-)
→	arrow right (->)
⇆	arrow left and right lr
⇄	arrow right and left rl
↵	arrow return
↘	arrow downright
↙	arrow downleft
↗	arrow upright
↖	arrow upleft
↕	arrow up and down
↔	arrow left and right
✔	check mark
✔	ok
…	horizontal ellipsis (...)
⋯	mid ellipsis
⁝	vertical ellipsis
⁝	tricolon
⁝	vertical three dots
⁞	vertical four dots
“	left double quote (ldq)
”	right double quote (rdq)
’	right quote (rq)

░	box drawing 1
▒	box drawing 2
▓	box drawing 3
█	box drawing 4

└	line drawing
─	line drawing
┘	line drawing
│	line drawing
┼	line drawing
│	line drawing
┌	line drawing
─	line drawing
┐	line drawing
┴	line drawing

┴	line drawing
├	line drawing
┤	line drawing
┬	line drawing


╚	double line drawing
═	double line drawing
╝	double line drawing
║	double line drawing
┼	double line drawing
║	double line drawing
╔	double line drawing
═	double line drawing
╗	double line drawing

╩	double line drawing
╠	double line drawing
╣	double line drawing
╦	double line drawing

｢	left bracket
｣	right bracket
｢	left japanese quote
｣	right japanse quote
〉	right angle bracket
〈	left angle bracket
「	left corner bracket
」	right corner bracket
『	fat left corner bracket
』	fat right corner bracket


■	geometric black square
□	geometric white square
◼	geometric medium black square
◻	geometric medium white square
▪	geometric small black square
▫	geometric small white square
▲	geometric black triangle up
△	geometric white triangle up
▴	geometric small black triangle  up
▵	geometric small white triangle  up
▶	geometric black triangle right
▷	geometric white triangle right
▸	geometric small black triangle right
▹	geometric small white triangle right
◀	geometric black triangle left
◁	geometric white triangle left
◂	geometric small black triangle left
◃	geometric small white triangle left
▼	geometric black triangle down
▽	geometric white triangle down
▾	geometric small black triangle down
▿	geometric small white triangle down
◆	geometric black diamond
◇	geometric white diamond
◈	geometric black-in-white diamond
◉	geometric black-in-white circle
●	geometric black circle
○	geometric white circle
◌	geometric dotted circle

◐	geometric circle left half black
◑	geometric circle right half black
◒	geometric circle bottom half black
◓	geometric circle upper half black
◔	geometric circle upper right quarter black
◕	geometric circle all but left quarter black
◜	geometric upper left circular arc
◝	geometric upper right circular arc
◞	geometric lower right circular arc
◟	geometric lower left circular arc
◠	geometric upper half circular arc
◡	geometric lower half circular arc

►	geomteric black right pointer
◄	geomteric white right pointer

★	solid star
☆	hollow star
✪	circled hollow star
☯	yin yang
°	circ
°	degrees
°	oo
Å	angstroms
Å	ao0
™	tm
™	trademark
£	pound
¥	yen
¢	cents
©	copyright
©	CO
®	registered
®	CR
µ	micron (,u,)
¶	paragraph
ℼ	super pi
ℯ	euler
𝒏	italic n
n̈	spinal tap
℃	celcius
℉	farhenheit
☣	biohazard
☢	radioactive

❤	heart

¹	sup1
²	sup2
³	sup3
⁴	sup4
⁵	sup5
⁶	sup6
⁷	sup7
⁸	sup8
⁹	sup9
⁰	sup0
₁	sub1
₂	sub2
₃	sub3
₄	sub4
₅	sub5
₆	sub6
₇	sub7
₈	sub8
₉	sub9
₀	sub0

ⁿ	superscript n
ⁱ	superscript i
ᶿ	superscript theta

₋	subscript minus -
ₐ	subscript a
ₑ	subscript e
ₒ	subscript o
ₓ	subscript x
ₔ	subscript e inverted
ₕ	subscript h
ₖ	subscript k
ₗ	subscript l
ₘ	subscript m
ₙ	subscript n
ₚ	subscript p
ₛ	subscript s
ₜ	subscript t

BaTiO₃	bto (batio3)
TiO₂	tio2
E = m·c²	e=mc2

(っ´ω｀)っ	kaomoji hug r1
⊂(´Д`⊂)	kaomoji hug l1
(つﾟ⊿ﾟ)つ	kaomoji hug r2
(っ^_^)っ	kaomoji hug r3
(⊃｡•́‿•̀｡)⊃	kaomoji hug r4
(っಠ‿ಠ)っ	kaomoji hug r5
⊂(´• ω •`⊂)	kaomoji hug l2
⊂(･ω･*⊂	kaomoji hug l3
